norm_id	acceptance_status	activation_status	layer	scope	owner_ref	operator_decision_ref	effective_from_version	candidate_reason	supersession_ref	acceptance_row_sha256
T-N-029	ACCEPTED_FOR_INTERPRETATION	ACTIVE	PERSONAL	"[""personal_layer""]"	T-O007	operator:core-acceptance-record	2.20			3a228db253fd0ba13f01a46e04641702d6b08c297ad800772c435b26a9671fc4
T-N-030	ACCEPTED_FOR_INTERPRETATION	ACTIVE	PERSONAL	"[""personal_layer""]"	T-O007	operator:core-acceptance-record	2.20			97ba50ce10f20daf40876207d34aca6ff24e3873e09fe5ca11d5cd162ffff0d7
T-N-031	ACCEPTED_FOR_INTERPRETATION	ACTIVE	PERSONAL	"[""personal_layer""]"	T-O007	operator:core-acceptance-record	2.20			34561a77d8dc7295c230fee57f5308a62727e749cddc1b3f837343088ab91cfe
T-N-032	ACCEPTED_FOR_INTERPRETATION	ACTIVE	PERSONAL	"[""personal_layer""]"	T-O008	operator:core-acceptance-record	2.20			f6ec087dc413918f0dcfbe36b8be9bf29b08256aa0f152291703dc2dc22e6a19
T-N-033	ACCEPTED_FOR_INTERPRETATION	ACTIVE	PERSONAL	"[""personal_layer""]"	T-O008	operator:core-acceptance-record	2.20			d24f9a082ab93afbe954a071ddedc77efc7bd8f442344b7bcac83945335f81f4
T-N-034	ACCEPTED_FOR_INTERPRETATION	ACTIVE	PERSONAL	"[""personal_layer""]"	T-O008	operator:core-acceptance-record	2.20			27ebd29c76659b6ff9de97cec7495e894e3c9d24a4bbfbd7de67963a93b72a89
T-N-035	ACCEPTED_FOR_INTERPRETATION	ACTIVE	PERSONAL	"[""personal_layer""]"	T-O008	operator:core-acceptance-record	2.20			dc7ed000bde4343e02ee20275c0aef43580b01580dbfb36dc77b829b5d047e81
T-N-036	ACCEPTED_FOR_INTERPRETATION	ACTIVE	PERSONAL	"[""personal_layer""]"	T-O009	operator:core-acceptance-record	2.20			6c327ebcb5e21d7833f526b1514189698a7736753fc7b61d3f656a7db1a500ab
T-N-037	ACCEPTED_FOR_INTERPRETATION	ACTIVE	PERSONAL	"[""personal_layer""]"	T-O009	operator:core-acceptance-record	2.20			8fd5af3db40d2d8226d69487fd0d8cbabba14dcec9355ebee1d82167320042d7
T-N-038	ACCEPTED_FOR_INTERPRETATION	ACTIVE	PERSONAL	"[""personal_layer""]"	T-O009	operator:core-acceptance-record	2.20			6df8d148cdc6687b73c55e26cc01cb7b7cc1458162676575206b7f881ff563db
T-N-039	ACCEPTED_FOR_INTERPRETATION	ACTIVE	PERSONAL	"[""personal_layer""]"	T-O009	operator:core-acceptance-record	2.20			4360b46c6b46841217002be8925ce9b28b789f207e097eed0a94d00554ff4c46
T-N-040	ACCEPTED_FOR_INTERPRETATION	ACTIVE	PERSONAL	"[""personal_layer""]"	T-O009	operator:core-acceptance-record	2.20			78943ad43d846fa204a69ea8f8520b7ceebd00fa599712e740a65df1c87ce5c1
T-N-041	ACCEPTED_FOR_INTERPRETATION	ACTIVE	PERSONAL	"[""personal_layer""]"	T-O009	operator:core-acceptance-record	2.20			39d6fdcbd2542f2b741993ae01b567e1d8c8a1814e751cb92547a10f27cc97b3
T-N-042	ACCEPTED_FOR_INTERPRETATION	ACTIVE	PERSONAL	"[""personal_layer""]"	T-O009	operator:core-acceptance-record	2.20			e5ad60873d3afee87cc61d037c096ca1ad8f4219d71d9071f31c79d6e4a2cffc
T-N-043	RECOGNIZED_NOT_ACTIVATED	CANDIDATE	PUBLICATION_CANDIDATE	"[""publication_candidate""]"	PUBLICATION-POLICY-CANDIDATE-OWNER	operator:T-N-043-candidate-decision	2.20	Explicit operator decision keeps this publication rule inactive.		4fc0145a2b0c19b5f430cf7d72655a13df634b55e4a3e7ad0f04ab62f20ae96d
